,iteration,energy,energy change,iteration duration,params
0,1,-1.8072317275550773,0.29131420927483687,9.846687316894531e-05,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
1,2,-1.66494309609622,0.1422886314588574,196.98234176635742,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
2,3,-1.1526056057503513,0.5123374903458686,198.76197338104248,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
3,4,-1.14308803304896,0.009517572701391419,237.35301876068115,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
4,5,-0.7604276372622722,0.38266039578668765,307.56468892097473,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
5,6,-1.3817674316444268,-0.6213397943821546,305.20846462249756,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
6,7,-0.9903957785816693,0.39137165306275756,298.4934537410736,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
7,8,-1.0910822040568764,-0.10068642547520712,313.2378981113434,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
8,9,-1.0851297002856926,0.005952503771183837,305.89395475387573,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
9,10,-1.2585746970681666,-0.17344499678247405,306.7723195552826,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
10,11,-1.2517117074492354,0.00686298961893117,304.296373128891,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
11,12,-1.4253675306941456,-0.17365582324491013,307.17421770095825,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
12,13,-0.4960379464886154,0.9293295842055302,304.6151010990143,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
13,14,-1.0295707488864707,-0.5335328023978554,306.37029004096985,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
14,15,-1.757692809431875,-0.7281220605454042,302.3997702598572,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
15,16,-1.7558741819456372,0.0018186274862377338,301.6119575500488,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
16,17,-1.7812225014380276,-0.02534831949239047,293.5853669643402,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
17,18,-1.7566058664111208,0.024616635026906808,287.6319749355316,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
18,19,-1.8306208721649138,-0.07401500575379294,294.83690190315247,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
19,20,-1.845556522724205,-0.014935650559291247,288.42982959747314,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
20,21,-1.87117095959314,-0.025614436868935053,298.38273334503174,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
21,22,-1.8265972954240028,0.04457366416913722,290.0259873867035,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
22,23,-1.9011745959480304,-0.07457730052402756,291.6752336025238,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
23,24,-1.8998342681223392,0.0013403278256911566,296.31399512290955,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
24,25,-1.960560691734195,-0.06072642361185565,291.05335783958435,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
25,26,-1.879339314327034,0.08122137740716084,293.06705117225647,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
26,27,-1.9633873034016107,-0.08404798907457667,291.65447330474854,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
27,28,-1.8670613225834642,0.09632598081814647,297.6147527694702,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
28,29,-1.9492863000584502,-0.08222497747498592,290.6286735534668,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
29,30,-1.8773545164230787,0.07193178363537145,296.82098960876465,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
30,31,-1.9833644557843857,-0.10600993936130698,292.8646492958069,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
31,32,-1.9350870442326151,0.048277411551770566,291.2521336078644,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
32,33,-2.0732992340294203,-0.13821218979680516,299.7466518878937,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
33,34,-2.020515768764601,0.05278346526481936,290.480299949646,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
34,35,-2.0822170332854566,-0.06170126452085567,295.45687794685364,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
35,36,-2.0683735793202658,0.013843453965190822,293.9530441761017,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
36,37,-2.02147548868973,0.04689809063053563,293.2150249481201,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
37,38,-2.070726747763249,-0.049251259073519016,292.5067524909973,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
38,39,-2.021574536060925,0.04915221170232398,295.79532194137573,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
39,40,-1.9061628497159182,0.11541168634500698,294.1224422454834,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
40,41,-2.0760465322175317,-0.16988368250161345,292.6973671913147,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
41,42,-2.055526769951619,0.02051976226591279,291.059118270874,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
42,43,-2.08142916069154,-0.025902390739921177,290.4590873718262,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
43,44,-2.0713808570040158,0.010048303687524296,290.5131051540375,"[ 0.1929872   0.08064198  0.12437845  0.06195924  0.07253958  0.04102161
 -0.04894561 -0.04813692  0.0541742   0.03015939 -0.01990342]"
