,iteration,energy,energy change,iteration duration,params
0,1,-2.098456434679579,8.950215033420861e-05,0.00010228157043457031,"[0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001]"
1,2,-1.4334481712252047,0.6650082634543744,0.631075382232666,"[1.0001e+00 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04
 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04]"
2,3,-1.0061420698906587,0.42730610133454605,0.4524545669555664,"[1.0000e-04 1.0001e+00 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04
 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04]"
3,4,-1.0061179368863773,2.4133004281390313e-05,0.555307149887085,"[1.0000e-04 1.0000e-04 1.0001e+00 1.0000e-04 1.0000e-04 1.0000e-04
 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04]"
4,5,-0.4814056218517326,0.5247123150346447,0.44812655448913574,"[1.0000e-04 1.0000e-04 1.0000e-04 1.0001e+00 1.0000e-04 1.0000e-04
 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04]"
5,6,-1.1249220247444722,-0.6435164028927396,0.44987058639526367,"[1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0001e+00 1.0000e-04
 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04]"
6,7,-0.6685848626834694,0.45633716206100283,0.562614917755127,"[1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0001e+00
 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04]"
7,8,-1.1282245616991118,-0.4596396990156424,0.4467904567718506,"[1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04
 1.0001e+00 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04]"
8,9,-1.1282297485592165,-5.186860104755553e-06,0.4491763114929199,"[1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04
 1.0000e-04 1.0001e+00 1.0000e-04 1.0000e-04 1.0000e-04]"
9,10,-1.1976490979093133,-0.06941934935009675,0.44608163833618164,"[1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04
 1.0000e-04 1.0000e-04 1.0001e+00 1.0000e-04 1.0000e-04]"
10,11,-1.1976376554903045,1.1442419008744764e-05,0.5612342357635498,"[1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04
 1.0000e-04 1.0000e-04 1.0000e-04 1.0001e+00 1.0000e-04]"
11,12,-1.4688701474037709,-0.2712324919134663,0.4481985569000244,"[1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04
 1.0000e-04 1.0000e-04 1.0000e-04 1.0000e-04 1.0001e+00]"
12,13,-1.3767169404536268,0.09215320695014406,0.44922661781311035,"[-0.18922554 -0.31087809 -0.31088496 -0.46026873 -0.27706186 -0.40697946
 -0.27612163 -0.27612016 -0.25635671 -0.25635997 -0.17914102]"
13,14,-1.9137740219694588,-0.537057081515832,0.5608863830566406,"[-0.09456277 -0.15538905 -0.15539248 -0.23008437 -0.13848093 -0.20343973
 -0.13801082 -0.13801008 -0.12812836 -0.12812998 -0.08952051]"
14,15,-1.9728019827855297,-0.05902796081607087,0.45178914070129395,"[-0.01390653  0.24000849 -0.02290704 -0.03395862 -0.02040476 -0.03001622
 -0.0203352  -0.02033509 -0.01887297 -0.01887321 -0.01316046]"
15,16,-2.0653874914978854,-0.09258550871235571,0.4508070945739746,"[ 1.06870193e-01  1.00000000e-04 -6.49009687e-02  1.00000000e-04
  1.00000000e-04  1.00000000e-04  1.00000000e-04  1.00000000e-04
  1.00000000e-04  1.00000000e-04  1.00000000e-04]"
16,17,-1.9639023346418678,0.10148515685601756,0.5588738918304443,"[ 0.11652264 -0.00994565  0.20500028 -0.04333481 -0.02604963 -0.03830708
 -0.02596092 -0.02596078 -0.02409615 -0.02409645 -0.01681101]"
17,18,-2.088077720202839,-0.12417538556097107,0.45076560974121094,"[ 1.00000000e-04  1.00000000e-04  1.00000000e-04  6.45727822e-02
 -1.06989964e-01  1.00000000e-04  1.00000000e-04  1.00000000e-04
  1.00000000e-04  1.00000000e-04  1.00000000e-04]"
18,19,-1.943482728330548,0.14459499187229086,0.447829008102417,"[-0.02041263 -0.01871295 -0.00800253  0.1828766   0.11501456 -0.07182675
 -0.04870552 -0.04870526 -0.04521326 -0.04521383 -0.03157004]"
19,20,-2.0507216614715817,-0.10723893314103372,0.44615840911865234,"[ 1.00000000e-04  1.00000000e-04  1.00000000e-04  1.00000000e-04
  1.00000000e-04  7.02857890e-02 -1.03335753e-01  1.00000000e-04
  1.00000000e-04  1.00000000e-04  1.00000000e-04]"
20,21,-1.9749377959873415,0.07578386548424021,0.555619478225708,"[-0.02752256 -0.02523376 -0.01081096 -0.01469892 -0.00224465  0.16400871
  0.1425802  -0.06562176 -0.0609194  -0.06092017 -0.04254727]"
21,22,-2.0761996726161067,-0.10126187662876518,0.45000743865966797,"[ 1.00000000e-04  1.00000000e-04  1.00000000e-04  1.00000000e-04
  1.00000000e-04  1.00000000e-04  1.00000000e-04  8.51504329e-02
 -9.15047153e-02  1.00000000e-04  1.00000000e-04]"
22,23,-2.0687940386348087,0.00740563398129801,0.5574443340301514,"[-0.03297751 -0.03023671 -0.01296568 -0.01762144 -0.00270768 -0.0147002
  0.02749165  0.15555603  0.1641415  -0.07297053 -0.05096932]"
